Variable,all
 ,(0.769)
Country_fe_Norway,2.754***
 ,(0.624)
Country_fe_Oman,1.124
 ,(0.781)
Country_fe_Pakistan,-1.536*
 ,(0.896)
Country_fe_Panama,3.704***
 ,(0.409)
Country_fe_Papua New Guinea,-6.261***
 ,(0.986)
Country_fe_Paraguay,3.325***
 ,(0.341)
Country_fe_Peru,1.757***
 ,(0.314)
Country_fe_Philippines,-3.658***
 ,(1.081)
Country_fe_Poland,0.411
 ,(0.689)
Country_fe_Qatar,1.295*
 ,(0.725)
Country_fe_Rwanda,-0.198
 ,(0.850)
Country_fe_Samoa,-6.462***
 ,(0.817)
Country_fe_Saudi Arabia,4.114***
 ,(0.689)
Country_fe_Senegal,5.581***
 ,(0.347)
Country_fe_Seychelles,-0.693
 ,(0.846)
Country_fe_Sierra Leone,4.407***
 ,(0.653)
Country_fe_Singapore,-0.875
 ,(0.952)
Country_fe_Slovak Republic,-0.101
 ,(0.667)
Country_fe_Slovenia,1.220
 ,(0.867)
Country_fe_South Africa,5.371***
 ,(0.395)
Country_fe_Sri Lanka,-4.072***
 ,(1.026)
Country_fe_St. Kitts and Nevis,1.460***
 ,(0.491)
Country_fe_St. Lucia,1.206***
 ,(0.461)
Country_fe_St. Vincent and the Grenadines,1.872***
 ,(0.570)
Country_fe_Switzerland,2.945***
 ,(0.575)
Country_fe_Tanzania,0.681
 ,(0.694)
Country_fe_Thailand,-0.520
 ,(0.979)
Country_fe_Togo,0.836***
 ,(0.399)
Country_fe_Tonga,-5.617***
 ,(0.846)
Country_fe_Trinidad and Tobago,4.523***
 ,(0.306)
Country_fe_Tunisia,3.112***
 ,(0.535)
Country_fe_Turkey,2.315***
 ,(0.633)
Country_fe_Uganda,1.412*
 ,(0.733)
Country_fe_Ukraine,1.523***
 ,(0.738)
Country_fe_United Arab Emirates,2.307***
 ,(0.794)
Country_fe_United States,4.875***
 ,(1.217)
PIB_(1000_US$),0.000
 ,(0.000)
Weighted Average,0.002
 ,(0.003)
Year_fe_1996,-1.517***
 ,(0.434)
Year_fe_1997,-1.297***
 ,(0.412)
Year_fe_1998,-1.039***
 ,(0.338)
Year_fe_1999,-1.098***
 ,(0.337)
Year_fe_2000,-1.140***
 ,(0.297)
Year_fe_2001,-1.534***
 ,(0.360)
Year_fe_2002,-1.308***
 ,(0.363)
Year_fe_2003,-1.054***
 ,(0.388)
Year_fe_2004,-0.748***
 ,(0.360)
Year_fe_2005,-0.668*
 ,(0.362)
Year_fe_2006,-0.706*
 ,(0.383)
Year_fe_2007,-0.476
 ,(0.367)
Year_fe_2008,-0.101
 ,(0.398)
Year_fe_2009,-0.155
 ,(0.420)
Year_fe_2010,-0.078
 ,(0.414)
Year_fe_2011,0.156
 ,(0.420)
Year_fe_2012,0.231
 ,(0.455)
Year_fe_2013,0.342
 ,(0.490)
Year_fe_2014,0.188
 ,(0.497)
Year_fe_2015,0.156
 ,(0.486)
contig,4.494***
 ,(0.353)
dist,0.001***
 ,(0.000)
AIC,1115376646.937
BIC,1115190329.392
Likelihood,-557688181.468
Obs.,11246
